Apartment,n_tenants,PC1_mean,PC2_mean,PC3_mean,PC4_mean,PC5_mean,PC6_mean,PC1_std,PC2_std,PC3_std,PC4_std,PC5_std,PC6_std,ApartmentSize,free_rooms,occupancy_rate,cluster_share_0,cluster_share_1,cluster_share_2,cluster_share_3,compat_mean,mean_dispersion,cluster_dominance,disp_z,dominance_z,occupancy_z,designed_compat_score,dominant_cluster
A.01,2,-1.134906969509506,-0.11735717463150114,0.5046044573230358,0.06260133291462644,-0.30871272524384097,0.3066004786004412,0.21539870873071082,1.0389480154653914,0.6857013081987522,1.5656654585559802,0.07222248040771821,1.296306332846836,2,0,1.0,0.0,0.5,0.5,0.0,4.0,0.8123737173675648,0.5,-0.6779472487039392,-0.44336825620736275,0.5208770887390679,-0.2862980962424915,1
A.02,2,-1.734613113942096,-1.072777994112332,-0.2647658467887921,-0.6928024582867109,0.17540259864899982,1.138682966177837,0.11741176620317144,0.21581839927319,1.203076100307451,0.5592508883435121,1.3002379735903433,0.6896500386939833,2,0,1.0,0.0,0.5,0.5,0.0,2.5,0.6809075277352753,0.5,-1.2584292545628417,-0.44336825620736275,0.5208770887390679,0.29418390961641105,1
A.03,4,-1.373627821566907,0.01580489306797621,-0.21066585751730055,0.09806806282276889,0.4882999683775355,0.7619603035385543,0.1428533457634496,0.5316846001342891,1.099140974510071,0.884210919541954,1.010965556525966,0.8384629650425623,4,0,1.0,0.0,0.5,0.25,0.25,2.75,0.7512197269197154,0.5,-0.9479694585263566,-0.44336825620736275,0.5208770887390679,-0.01627588642007405,1
A.04,3,-0.6103566897610424,-0.2911993012368149,0.39602894023649554,0.49157767483885095,1.0661685341083977,1.0289516262596112,1.143608176696244,0.5114390700942234,0.9140566367471522,1.1392178602120597,1.8995650916758229,0.6591761957181554,3,0,1.0,0.0,0.0,0.3333333333333333,0.6666666666666666,2.6666666666666665,1.0445105051906094,0.6666666666666666,0.34704045806737666,0.39044366706549366,0.5208770887390679,-0.4774738797409509,3
A.05,4,-0.9179310297723606,-1.4278182971914535,-0.30990895917864697,-0.8220673338412673,0.288167780752203,-0.5798959929713743,1.1797299879860996,1.0739795026098815,0.8573808300812915,0.5505754873845772,0.6173925508063385,0.4923747854440165,4,0,1.0,0.0,0.25,0.5,0.25,3.0,0.7952388573853676,0.5,-0.7536053165341361,-0.44336825620736275,0.5208770887390679,-0.21064002841229457,2
A.06,4,-0.4502281967855765,-1.0309349043579457,-0.24817898724125842,-0.14311468343840794,0.8951415233185184,-0.39206869406330536,2.218902030749913,1.4659221238848723,0.6071143501116831,0.8836051831344888,0.6293973908292705,1.2452907167776603,4,0,1.0,0.25,0.25,0.5,0.0,1.75,1.1750386325813147,0.5,0.9233804997213505,-0.44336825620736275,0.5208770887390679,-1.8876258446677812,2
A.11,2,1.169098806363085,-0.4890046738672891,0.29293732686385077,-1.69548864343592,-0.5601819162006784,-0.6499393412461651,0.6718524112004115,1.1233915851410532,2.0391355184890183,1.281023637426905,0.3918428923784561,0.2237150382454885,3,1,0.6666666666666666,0.5,0.0,0.0,0.5,2.5,0.9551601804802221,0.5,-0.04748117412641868,-0.44336825620736275,-1.804520340078847,1.4086332579979028,0
A.12,3,0.07574049852908911,-0.9693697051054012,0.20725248727047726,-0.8189786128002031,-0.47639725153409107,-0.08546482826011308,0.9403900680386817,0.7627653900211828,1.3672731720560427,1.366314325013227,1.105189567119752,0.6627951858900105,3,0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,2.6666666666666665,1.0341212846898162,0.3333333333333333,0.30116740452806856,-1.2771801794802196,0.5208770887390679,-2.099224672747356,0
A.13,4,-0.03525633294797754,0.22009744371696016,0.139267282964176,0.4781485106592043,-0.5988174766252966,-0.4098645763791025,1.288132336381498,0.7743691590760469,0.6556205883340046,0.7811266671400591,1.0966430915543965,0.9386173070951048,4,0,1.0,0.25,0.25,0.25,0.25,3.75,0.9224181915968517,0.25,-0.19205169401437505,-1.6940861411166477,0.5208770887390679,-2.0229115358413408,0
A.14,3,0.3281542460187103,-0.9002581576790495,0.1593824042589563,-0.1359012796187319,-0.9146964756981899,1.1938265117616689,2.55131561508348,2.1497147350127874,2.191968979679055,0.9497723428676962,1.5615338781977468,1.1895609806320075,3,0,1.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,2.6666666666666665,1.765644421912129,0.3333333333333333,3.5311691199098774,-1.2771801794802196,0.5208770887390679,-5.329226388129165,0
